5.04,,15.734,0.89,0.017,0.67,0.007
4.54,,16.285,1.12,0.1,1.15,0.011
7.45,,18.247,2,0.108,0.13,0.015
10.37,,28.079,3.78,0.219,0.33,0.026
12.03,,29.581,1.78,0.227,2,0.033
19.69,,29.847,1.5,0.294,1.25,0.067
15.65,,31.142,2.67,0.334,1,0.078
11.4,,32.438,3.13,0.392,2.6,0.111
12.79,,39.812,2.98,2.221,0.35,0.129
8.31,,46.37,10.49,2.604,1.03,0.186
10.72,,56.817,31.25,2.71,1,0.271
16.64,,57.943,4.32,3.513,0.88,0.357
11.57,,65.809,15.7,4.601,2.25,0.462
22.97,,70.354,4.44,4.679,1,0.498
15.07,,71.918,17.74,4.746,5.64,0.893
23.64,,79.263,10.04,5.714,1,0.936
14.08,,83.026,11.05,6.738,3.77,2.367
18.24,,83.383,7.75,7.035,3.58,2.667
10.96,,86.691,8.97,7.773,18.54,2.777
16.85,,89.595,14.11,10.228,11.14,3.317
11.88,,89.96,16.35,10.365,3.11,3.411
17.37,,90.174,20.78,10.485,5.46,3.731
16.5,,92,19.21,11.111,3.85,3.804
12.91,,99.273,27.27,11.562,4.43,4.436
22.94,,102.678,15.77,13.519,21.58,4.934
19.22,,104.046,9.83,13.812,7.74,5.343
13.12,,104.524,24.76,14.149,7.39,5.728
23.27,,104.894,20.45,14.576,5.01,5.917
15.72,,105.623,11.55,14.605,16.65,5.995
15.43,,107.704,12.89,14.752,9.83,6.003
18.53,,107.786,18.21,14.935,8.78,6.418
20.17,,109.286,19.57,15.557,6.65,6.57
21.34,,110.453,25.03,15.694,9.13,6.936
14.5,,111.039,18.32,15.728,15.5,7.179
19.79,,111.254,19.49,17.152,11.2,7.191
27.59,,111.453,11.65,17.166,11.42,7.479
14.8,,112.461,23.02,17.241,7.88,7.531
23.67,,113.82,10.01,17.662,8.31,7.581
17.34,,113.902,10.12,17.851,9.73,7.717
16.94,,115.428,11.38,18.552,8.54,7.957
22.38,,116.231,17.94,20.14,18.62,8.661
16.38,,117.692,10.33,20.348,20.39,8.748
19.29,,121.976,11.56,20.38,10.63,8.759
26.18,,123.773,10.09,20.435,18.5,8.949
18.85,,124.472,22.83,20.55,26.41,9.346
15.74,,124.96,13.82,20.601,16.54,9.522
25.17,,126.337,19.86,20.908,9.82,9.63
14.04,,126.455,25.08,20.91,8.6,9.719
17.21,,126.753,25.14,21.069,16.16,9.769
14.48,,127.83,14.88,21.757,19.69,9.972
19.11,,128.093,12.39,21.82,10.71,10.09
14.15,,129.98,21.7,21.939,13.02,10.17
13.14,,130.348,17.04,22.927,10.72,10.186
12.79,,130.937,20.04,23.435,11.91,10.209
24.66,,132.188,20.43,23.882,10.77,10.346
13.9,,133.836,14.19,24.356,9.35,10.47
13.77,,134.303,22.91,24.717,9.3,10.606
27.42,,136.381,15.26,25.644,12.55,10.737
17.66,,138.506,17.39,25.869,11.55,10.796
19.98,,139.555,16.03,26.001,11.04,10.873
24.28,,140.139,29.56,26.098,17,10.953
33.08,,143.188,30.93,26.46,13.42,11.068
23.77,,144.017,13.44,26.721,12.93,11.226
31.04,,145.127,19.43,27.142,10.51,11.4
23.54,,148.09,19.39,27.186,11.67,11.608
36.06,,148.15,21.66,28.31,10.69,11.809
27.66,,149.429,26.44,28.388,13.42,13.182
15.45,,150.07,16.9,28.481,8.21,13.34
14.15,,150.651,19.39,29.572,8.24,13.589
24.84,,150.84,29.2,29.775,7.47,13.595
17.38,,151.622,31.52,29.822,15.26,13.71
23.75,,151.662,26.8,30.61,17.92,14.327
11.63,,151.776,17.05,30.918,17.75,14.359
34.91,,156.34,18.37,30.932,18.88,14.605
21.27,,157.282,27.56,31.211,36.4,14.68
20.74,,158.535,21.06,31.434,12.69,14.809
27.24,,159.505,14.04,31.663,14.59,15.334
26.69,,159.988,24.93,32.46,17.88,15.687
